Date : 2020-06-06 22:40:58
Directory : c:\Users\NoSpread\Dropbox\Gruppenarbeiten\PlanningPoker
Total : 97 files,  30380 codes, 3619 comments, 5165 blanks, all 39164 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |          8 |     13,006 |         47 |      1,469 |     14,522 |
| JavaScript |         18 |      8,431 |      1,742 |      2,117 |     12,290 |
| PHP        |         39 |      5,188 |      1,699 |        855 |      7,742 |
| SCSS       |         20 |      2,149 |         38 |        461 |      2,648 |
| Markdown   |          2 |        995 |          0 |        183 |      1,178 |
| SQL        |          6 |        573 |         93 |         76 |        742 |
| JSON       |          1 |         25 |          0 |          1 |         26 |
| XML        |          1 |          8 |          0 |          1 |          9 |
| Properties |          2 |          5 |          0 |          2 |          7 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |         97 |     30,380 |      3,619 |      5,165 |     39,164 |
| database                                                                                                                      |          5 |        556 |         75 |         65 |        696 |
| src                                                                                                                           |         77 |     26,264 |      2,167 |      4,405 |     32,836 |
| src\assets                                                                                                                    |         65 |     24,670 |      2,139 |      4,289 |     31,098 |
| src\assets\css                                                                                                                |          1 |         41 |          0 |          1 |         42 |
| src\assets\dist                                                                                                               |          1 |          1 |          6 |          1 |          8 |
| src\assets\js                                                                                                                 |         13 |        495 |         29 |         93 |        617 |
| src\assets\js\components                                                                                                      |          3 |        162 |          8 |         23 |        193 |
| src\assets\js\utils                                                                                                           |          4 |         94 |         11 |         21 |        126 |
| src\assets\libraries                                                                                                          |         11 |     20,900 |      1,754 |      3,491 |     26,145 |
| src\assets\libraries\bootstrap                                                                                                |         10 |     20,899 |      1,753 |      3,491 |     26,143 |
| src\assets\libraries\jquery                                                                                                   |          1 |          1 |          1 |          0 |          2 |
| src\assets\php                                                                                                                |         19 |      1,084 |        312 |        242 |      1,638 |
| src\assets\php\classes                                                                                                        |          5 |        739 |        298 |        142 |      1,179 |
| src\assets\php\logic                                                                                                          |         13 |        330 |         14 |         97 |        441 |
| src\assets\scss                                                                                                               |         20 |      2,149 |         38 |        461 |      2,648 |
| src\assets\scss\.ignore                                                                                                       |         19 |      2,143 |         38 |        458 |      2,639 |
| src\assets\scss\.ignore\components                                                                                            |          6 |        269 |         27 |         47 |        343 |
| src\assets\scss\.ignore\layouts                                                                                               |          8 |        435 |          0 |         79 |        514 |
| src\components                                                                                                                |          5 |        277 |          0 |         12 |        289 |
| src\layouts                                                                                                                   |          1 |        168 |         26 |         23 |        217 |
| src\pages                                                                                                                     |          6 |      1,149 |          2 |         81 |      1,232 |
| submodules                                                                                                                    |         14 |      3,557 |      1,377 |        694 |      5,628 |
| submodules\PHP-MySQLi-Database-Class                                                                                          |         14 |      3,557 |      1,377 |        694 |      5,628 |
| submodules\PHP-MySQLi-Database-Class\tests                                                                                    |          7 |        776 |         87 |        117 |        980 |
